[90m2026-05-08 18:07:36[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 18:07:36[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac - Vol. II 2013 1080p Blu-ray Remux AVC DTS-HD MA 5.1 - KRaLiMaRKo.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 18:07:36[0m [32m| INFO  |[0m [realdebrid] Torrent: USG5YU4M45VO2 deleted from RD
[90m2026-05-08 18:09:39[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m7c7031139d03d899edabc4094e51ae8d50e4631c [36mName=[0mNymphomaniac.Vol.II.2013.DC.1080p.BluRay.x265.AAC5.1
[90m2026-05-08 18:09:39[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.DC.1080p.BluRay.x265.AAC5.1 submitted to realdebrid [36mid=[0mREIQHHVJDPYP6
[90m2026-05-08 18:09:40[0m [32m| INFO  |[0m [realdebrid] Torrent: Nymphomaniac.Vol.II.2013.DC.1080p.BluRay.x265-RARBG.mp4 downloaded to RD
[90m2026-05-08 18:09:40[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 18:16:52[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 18:16:52[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent remarkably.bright.creatures.2026.1080p.web.dl.hevc.x265.rmteam.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 18:16:53[0m [32m| INFO  |[0m [realdebrid] Torrent: VFTDHHUSRSNKC deleted from RD
[90m2026-05-08 18:16:54[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 18:16:54[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Son In Law 2026 1080p NF WEB-DL DDP5 1 H 264-HDSWEB.mkv [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 18:16:55[0m [32m| INFO  |[0m [realdebrid] Torrent: BY3FNUMUC7GC6 deleted from RD
[90m2026-05-08 18:17:34[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5953f2e7181efcc75d110761ef68664645d8e0a8 [36mName=[0m"LInconnu De La Grande Arche (2025) 1080p BluRay 5.1-WORLD"
[90m2026-05-08 18:17:35[0m [32m| INFO  |[0m [realdebrid] Torrent: LInconnu De La Grande Arche (2025) 1080p BluRay 5.1-WORLD submitted to realdebrid [36mid=[0mUJ554C6SBRZPI
[90m2026-05-08 18:17:36[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m98715139451f37eb13fcaf5e6da1025b9cb4618d [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-HHWEB"
[90m2026-05-08 18:17:37[0m [32m| INFO  |[0m [realdebrid] Torrent: UJ554C6SBRZPI deleted from RD
[90m2026-05-08 18:17:37[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-HHWEB submitted to realdebrid [36mid=[0mHFVFEKI2OG3FO
[90m2026-05-08 18:17:38[0m [32m| INFO  |[0m [realdebrid] Torrent: HFVFEKI2OG3FO deleted from RD
[90m2026-05-08 18:17:38[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m5f5da8d238180b81219d0029a3ed8ad1634c985e [36mName=[0m"LInconnu De La Grande Arche (2025) 720p BluRay-WORLD"
[90m2026-05-08 18:17:39[0m [32m| INFO  |[0m [realdebrid] Torrent: LInconnu De La Grande Arche (2025) 720p BluRay-WORLD submitted to realdebrid [36mid=[0mK7EZN2CZUFMG4
[90m2026-05-08 18:17:40[0m [32m| INFO  |[0m [realdebrid] Torrent: K7EZN2CZUFMG4 deleted from RD
[90m2026-05-08 18:17:42[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0me3431763a79f9767e280f66852323f1e9f8d2bf8 [36mName=[0m"Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐"
[90m2026-05-08 18:17:43[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably.Bright.Creatures.2026.1080p.WEB-DL.H.264.MultiLang.YG⭐ submitted to realdebrid [36mid=[0mIUWAXJDIWPVJC
[90m2026-05-08 18:17:43[0m [32m| INFO  |[0m [realdebrid] Torrent: IUWAXJDIWPVJC deleted from RD
[90m2026-05-08 18:17:44[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m98715139451f37eb13fcaf5e6da1025b9cb4618d [36mName=[0m"Remarkably Bright Creatures 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-HHWEB"
[90m2026-05-08 18:17:45[0m [32m| INFO  |[0m [realdebrid] Torrent: Remarkably Bright Creatures 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-HHWEB submitted to realdebrid [36mid=[0mVIUQBNF6QEG5I
[90m2026-05-08 18:17:45[0m [32m| INFO  |[0m [realdebrid] Torrent: www.UIndex.org    -    Remarkably Bright Creatures 2026 1080p NF WEB-DL DDP5 1 Atmos H 264-HHWEB downloaded to RD
[90m2026-05-08 18:17:45[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 18:17:47[0m [32m| INFO  |[0m [realdebrid] Processing torrent [36mAction=[0msymlink [36mArr=[0mmovies-1080p [36mDebrid=[0mrealdebrid [36mHash=[0m7f0a136d6569ff63ef784bc6d5529f29ef1e3bf6 [36mName=[0m"El yerno (2026) 1080p WEBRip 5.1 x264 -YTS"
[90m2026-05-08 18:17:47[0m [32m| INFO  |[0m [realdebrid] Torrent: El yerno (2026) 1080p WEBRip 5.1 x264 -YTS submitted to realdebrid [36mid=[0mMHLAZCWQBDYBG
[90m2026-05-08 18:17:48[0m [32m| INFO  |[0m [realdebrid] Torrent: El.Yerno.2026.1080p.WEBRip.x264.AAC5.1-[YTS.BZ].mp4 downloaded to RD
[90m2026-05-08 18:17:48[0m [32m| INFO  |[0m [decypharr] Creating symlinks for 1 files ...
[90m2026-05-08 18:39:40[0m [33m| WARN  |[0m [decypharr] Timeout waiting for files, 1 files still pending
[90m2026-05-08 18:39:40[0m [31m| ERROR |[0m [decypharr] Error occured while processing torrent Nymphomaniac.Vol.II.2013.DC.1080p.BluRay.x265-RARBG.mp4 [36merror=[0m[31m[1m"timeout waiting for files: 1 files still pending"[0m[0m
[90m2026-05-08 18:39:41[0m [32m| INFO  |[0m [realdebrid] Torrent: REIQHHVJDPYP6 deleted from RD
